code,country,school_age_population,urban,pre-primary,primary,secondary,National_bws,National_lws,National_nws,Urban_bws,Urban_lws,Urban_nws,Rural_bws,Rural_lws,Rural_nws,Pre-primary_bws,Pre-primary_lws,Pre-primary_nws,Primary_bws,Primary_lws,Primary_nws,Secondary_bws,Secondary_lws,Secondary_nws,National_bss,National_lss,National_nss,Urban_bss,Urban_lss,Urban_nss,Rural_bss,Rural_lss,Rural_nss,Pre-primary_bss,Pre-primary_lss,Pre-primary_nss,Primary_bss,Primary_lss,Primary_nss,Secondary_bss,Secondary_lss,Secondary_nss,National_bhs,National_lhs,National_nhs,Urban_bhs,Urban_lhs,Urban_nhs,Rural_bss,Rural_lss,Rural_nhs,Pre-primary_bhs,Pre-primary_lhs,Pre-primary_nhs,Primary_bhs,Primary_lhs,Primary_nhs,Secondary_bhs,Secondary_lhs,Secondary_nhs
AFG,Afghanistan,13162.48145,25.7539978,8.7924757,48.25932312,42.94820404,65.63266503,12.61733497,21.75,0,0,23.55767,0,0,25.520835,0,0,0,58.15,17.35,24.5,74.06666667,0,0,38.29040027,35.95959973,25.75,0,0,30.76923,0,0,20.312505,0,0,0,26.13333333,48.11666667,25.75,65,0,0,6.484962653,0,0,0,0,0,0,0,0,0,0,0,3.433333333,0,0,9.9942,0,0
ALB,Albania,503.0920105,61.22896194,14.77980137,31.69022751,53.52977371,59.43798459,0,0,0,0,0,0,0,0,0,0,0,55.843735,0,0,66.25046669,0,0,89.19905913,0,0,0,0,0,0,0,0,0,0,0,82.75689,0,0,87.87526546,0,0,81.70549016,0,0,0,0,0,0,0,0,0,0,0,71.02757,0,0,83.87890936,0,0
DZA,Algeria,9097.579102,73.18901062,6.23321867,46.25461197,47.51216888,92.15133619,<1,7.848663806,0,0,0,0,0,0,0,0,0,85.3,<1,14.7,98.2,<1,1.14,98.95,1.05,<1,0,0,0,0,0,0,0,0,0,97.78,2.22,<1,>99,<1,<1,98.58,0,0,0,0,0,0,0,0,0,0,0,97.78,0,0,>99,0,0
AND,Andorra,18.88199997,87.98326111,18.74271774,38.88888931,42.36839294,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
AGO,Angola,12367.51074,66.17700195,17.27104187,46.07851028,36.65044785,0,0,68.47061194,0,0,0,0,0,0,0,0,0,0,0,81.5,0,0,51.75798622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,19.66600037,24.50422096,15.09712219,49.46099854,35.44187927,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
ARG,Argentina,10875.03613,91.99099731,20.44214821,40.30599976,39.25186157,0,0,10.1,0,0,1.625231911,0,0,17.28244275,0,0,0,0,0,10.07518797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARM,Armenia,563.835022,63.21902847,19.11818123,29.81705666,51.06476212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUS,Australia,4424.317871,86.12398529,7.35539341,51.30910492,41.33547974,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
AZE,Azerbaijan,1848.348022,56.03100586,25.18232536,26.53537178,48.28224945,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
BHR,Bahrain,286.8930054,89.39395905,22.2061882,41.18225098,36.61156082,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
BGD,Bangladesh,45180.6875,37.40499878,19.31757164,32.75720596,47.92522812,82.16883377,9.896223432,7.9349428,84.72222222,12.84722222,2.430555556,89.66346,6.73077,3.60577,0,0,0,78.23459017,13.13605802,8.629351807,93.00135879,6.998641213,<1,56.26965439,43.73034561,<1,49.65277778,49.65277778,<1,50,49.03846,<1,0,0,0,48.36926306,49.85137694,1.77936,58.149525,40.82980812,1.020666884,50.7375,42.5375,6.725,47.22,48.27,4.51,47.84,41.1,11.06,0,0,0,48.55,36.625,14.825,48.5125,47.8,3.6875
BRB,Barbados,44.80099869,31.15778732,14.18718338,44.2579422,41.55487442,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
BLR,Belarus,1418.572998,79.04401398,23.47239113,30.99720573,45.53040314,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
BEL,Belgium,1963.432983,98.04098511,20.19305038,40.85181427,38.95513535,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
BLZ,Belize,108.0660019,45.86548996,14.26535606,42.20013809,43.53450775,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEN,Benin,4371.10791,47.86100006,15.68307209,42.7504425,41.56648636,44.61415,34.47887865,20.90697135,0,0,0,0,0,0,0,0,0,44.61415,36.66820294,18.71764706,0,0,26.91428571,0,0,27.82879881,0,0,0,0,0,0,0,0,0,0,0,29.9744186,0,0,23.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMU,Bermuda,9.213000298,100,6.338869095,40.33430862,53.32682037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
BTN,Bhutan,198.223999,41.61201477,12.35168266,45.55755234,42.09076691,64.48791045,24.52152579,10.99056376,0,0,0,0,0,0,0,0,0,58.29072848,30.67174393,11.03752759,63.08834951,29.14466019,7.766990291,86.47087329,2.784756449,10.74437026,0,0,<1,0,0,0,0,0,0,75.49668874,13.57615894,10.92715232,93.2038835,3.883495146,2.912621359,0,0,17.94382903,0,0,0,0,0,0,0,0,0,0,0,18.59234731,0,0,16.57226537
BOL,Bolivia (Plurinational State of),3269.437988,69.77300262,14.75437069,43.04296494,42.20266724,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWA,Botswana,751.125,70.17207336,21.86001015,47.55347061,30.58652115,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,<1,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRA,Brazil,42288.86328,86.82400513,10.99450207,33.26832581,55.73717117,0,0,15.11114008,0,0,3.533285338,0,0,44.38754156,0,0,21.23414882,0,0,17.80757255,0,0,6.461707437,0,0,5.034633714,0,0,4.019730603,0,0,9.842050736,0,0,6.90906581,0,0,4.062358711,0,0,4.742479844,61.02142,35.12563,3.85295,61.1329,36.10058,2.76652,59.79682,24.41537,15.78781,76.9631,17.03036,6.00654,61.2416,34.99303,3.76537,64.86643,33.06275,2.07082
VGB,British Virgin Islands,5.156000137,48.11869812,12.33514309,45.4228096,42.24204636,92.84286171,0,0,0,0,0,0,0,0,0,0,0,>99,<1,<1,84.27697209,0,0,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,95.01602228,4.98397772,<1,0,0,0,0,0,0,0,0,0,90.74074,9.25926,<1,>99,<1,<1
BRN,Brunei Darussalam,104.8840027,77.94229889,18.44418526,37.37176132,44.18405151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
BFA,Burkina Faso,8603.526367,29.97999954,22.47865677,39.7592926,37.76205063,52.56573529,6.516983977,40.91728073,0,0,28.3,0,0,49.4,0,0,30.38922156,0,0,40.81714286,42.12308735,13.76421177,44.11270089,70.43392955,9.82730047,19.73876998,0,0,10.5,0,0,29.6,0,0,14.82035928,0,0,18.35283019,53.489239,14.39088861,32.11987239,24.63828656,0,0,0,0,0,0,0,0,0,0,0,25.82598333,0,0,7.778954977,0,0
BDI,Burundi,4111.055176,13.36600971,14.50547409,45.24123383,40.25329208,45.82022215,12.74699052,41.43278733,0,0,0,0,0,0,48.18143892,2.908668032,48.90989305,44.52999229,7.569810154,47.90019756,52.00391007,33.45970932,14.53638061,49.03169315,45.89789809,5.070408755,0,0,0,0,0,0,0,0,0,35.16038,55.92334093,8.91627907,93.34740857,6.652591429,<1,17.30881215,16.04279659,66.64839126,0,0,0,0,0,0,51.77304965,17.0212766,31.20567376,17.74279685,3.595493109,78.66171004,14.34677381,21.33260058,64.32062561
CPV,Cabo Verde,151.8739929,66.19500732,19.47667122,40.85294342,39.67038345,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,<1,90.39611631,8.347416912,1.256466776,0,0,0,0,0,0,0,0,0,90.636395,9.363605,<1,85.29728531,14.70271469,<1,84.11947377,0,0,0,0,0,0,0,0,0,0,0,83.440685,0,0,>99,0,0
KHM,Cambodia,4837.167969,23.80500412,21.10809517,41.99982452,36.89208221,73.32987321,<1,26.51442129,75.39737388,<1,24.60262612,72.94019934,<1,26.74418605,57.98776343,<1,42.01223657,80.1043526,2.141974461,17.75367294,76.04690117,<1,23.95309883,31.84548083,29.81018759,38.34433158,38.42432619,18.14098134,43.43469247,31.05481728,31.21262458,37.73255814,10.98226467,20.95745888,68.06027646,40.40917204,34.22353426,25.3672937,48.46454495,33.64042434,17.89503071,47.64364906,5.430556875,46.92579407,54.86499389,5.616724257,39.51828186,46.5610529,5.59269103,47.84625607,38.31928045,4.168132615,57.51258694,54.56110119,5.606490352,39.83240845,41.62168535,7.58248937,50.79582528
CMR,Cameroon,9703.892578,56.96800232,15.73343849,42.87705994,41.38950348,34.096985,30.34864407,35.55437093,0,0,29.01333995,0,0,65.04001986,0,0,39,34.096985,22.80476939,43.09824561,0,0,0,38.76213,11.90881556,49.32905444,0,0,0,0,0,0,0,0,0,38.76213,6.904536667,54.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYM,Cayman Islands,15.89700031,100,18.7393856,38.88784027,42.3664856,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
CAF,Central African Republic,2110.509033,41.76996994,21.44781113,38.74316406,39.809021,15.95,7.359209001,76.690791,0,0,0,0,0,0,0,0,49.38016529,15.95,2.667153357,81.38284664,0,0,57.70608005,0,0,59,0,0,0,0,0,0,0,0,23.96694215,0,0,59,0,0,19.39677419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCD,Chad,6973.515137,23.27900696,22.81718826,39.69260788,37.49020386,22.66207816,14.46728384,62.87063799,0,0,0,0,0,0,0,0,40.78602414,19.33625607,10.94644815,69.71729578,0,0,50.01425609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.96666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHL,Chile,3726.273926,87.64299011,19.49502373,40.70967484,39.79530334,0,0,3.628571429,0,0,<1,0,0,9.661129568,0,0,0,0,0,3.669910471,0,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHN,China,252536.5781,60.30800247,20.22220421,40.53044128,39.24734879,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,<1,0,0,41.93333333,0,0,0,0,0,0,0,0,0,0,0,1.033026667,0,0,<1,0,0,2.007133132,0,0,0,0,0,0,0,0,0,0,0,2.83158,0,0,1.164705988
HKG,"China, Hong Kong Special Administrative Region",844.8170166,100,21.74849701,40.74491882,37.50658417,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
MAC,"China, Macao Special Administrative Region",73.55400085,100,21.34486198,43.64004517,35.01509094,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
COL,Colombia,10730.71777,81.10399628,19.76855659,34.85608292,45.3753624,0,0,25.91455324,0,0,6.411633875,0,0,50.38790407,0,0,0,0,0,26.4897101,0,0,0,0,0,0,0,0,2.792301112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COM,Comoros,324.0069885,29.16387558,21.59212685,39.36303711,39.04483414,0,0,88.44988537,0,0,0,0,0,0,0,0,0,0,0,89.1705,0,0,87.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COG,Congo,2146.324951,67.37302399,22.4319706,40.01332474,37.55470276,0,0,55.71663824,0,0,0,0,0,0,0,0,43.73,0,0,60.4,0,0,31.87402597,0,0,39.60706069,0,0,0,0,0,0,0,0,39.9,0,0,40.1,0,0,25.45844156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COK,Cook Islands,4.005000114,75.28089905,12.23470688,40.59925079,47.16604233,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
CRI,Costa Rica,920.3179932,80.07601929,14.74881554,46.4874115,38.76377487,84.17128228,4.619090417,11.2096273,0,0,18.94251351,0,0,2.830125529,0,0,2.242502425,86.03497,<1,13.0645788,75.64864731,18.20262485,6.148727838,74.61759696,22.3121924,3.070210641,77.76873142,19.18436788,3.046900705,88.94389054,7.957170612,3.098938845,96.83508346,1.227914515,1.937002029,71.10723974,25.73820367,3.154556586,89.06049789,8.047662792,2.891839319,77.55541901,<1,22.44458099,0,0,17.96915964,0,0,10.05056467,0,0,6.356973878,74.89305088,<1,25.10694912,85.26332053,2.5251014,12.21157807
CUB,Cuba,1844.204956,77.10900116,18.71657372,39.56431198,41.71911621,>99,<1,<1,0,0,<1,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,<1,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
CIV,Côte d’Ivoire,10267.12207,51.23900223,21.40597916,38.87455368,39.71946716,0,0,50.44518851,0,0,32.07955238,0,0,71.04550289,0,0,40.46006548,0,0,56.24502853,0,0,13.81773366,0,0,50.23336058,0,0,41.61616367,0,0,64.2533996,0,0,50.08885972,0,0,52.8326674,0,0,6.4617866,0,0,72.5756507,0,0,0,0,0,0,0,0,49.5,0,0,76,0,0,0
COD,Democratic Republic of the Congo,34757.78125,45.04600143,24.24283218,42.2480011,33.50916672,0,0,51.30537789,0,0,0,0,0,0,0,0,0,0,0,51.32505107,0,0,56.5,0,0,6.86,0,0,0,0,0,0,0,0,0,0,0,6.795197953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNK,Denmark,1038.459961,87.99394989,16.49856567,44.35808945,39.14334869,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
DJI,Djibouti,257.1390076,77.91505432,15.50017738,35.48703384,49.01279068,0,0,14.39349845,0,0,4.851495534,0,0,19.42906375,0,0,0,0,0,13.17,0,0,24.25263158,0,0,8.200590503,0,0,10.11816034,0,0,25.28400027,0,0,0,0,0,6.14893617,0,0,11.98658259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DMA,Dominica,12.29100037,70.78350067,11.04873466,49.80066681,39.15059662,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
DOM,Dominican Republic,2890.329102,81.82801819,20.03252983,40.08339691,39.88407516,0,0,10.15435835,0,0,10.34285714,0,0,11.62790698,0,0,0,0,0,10.15435835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECU,Ecuador,4724.994141,63.98600769,20.66324234,39.82741547,39.50934219,87.13333333,6.575879997,6.29078667,92.5,2.003508772,5.496491228,80.8,10.99789254,8.202107457,93.3,<1,6,87,6.237100034,6.762899966,95.5,<1,4,79.83915152,1.594181818,18.56666667,87.3,<1,11.8,72.6,1.5,25.9,87.4,<1,12.2,80.4,1,18.6,91,<1,8.8,0,0,23.26666667,0,0,13.9,0,0,30.9,0,0,10.9,0,0,22.1,0,0,6.5
EGY,Egypt,27387.27539,42.72999954,16.06868744,45.51755524,38.41375351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
SLV,El Salvador,1722.44397,72.74599457,18.47978783,40.2613945,41.25881577,81.71735272,13.6800362,4.602611079,0,0,2.971986111,0,0,4.466786692,0,0,6.291142298,80.03265925,14.81318064,5.154160108,83.9089817,11.77658074,4.314437568,87.29641045,5.264059815,7.439529734,92.47543517,4.285602898,3.23896193,84.66841184,5.770724893,9.560863268,87.10821061,5.292388004,7.599401387,86.83740923,5.108814382,8.05377639,91.90818251,3.786488133,4.305329362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNQ,Equatorial Guinea,416.1849976,72.6270752,22.88549614,42.6135025,34.50100327,0,0,71.93585684,0,0,0,0,0,0,0,0,74.35,0,0,74.15,0,0,48.5,0,0,20.90699557,0,0,0,0,0,0,0,0,30.25632939,0,0,14.96541978,0,0,5.863260341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERI,Eritrea,1301.66394,40.71196747,17.15926743,38.90382004,43.93691635,0,0,30.35711621,0,0,0,0,0,0,0,0,59.04603279,0,0,35.40357143,0,0,19.91785714,33.03103335,21.32400426,45.6449624,0,0,0,0,0,0,0,0,0,26.450515,16.72274081,56.82674419,46.35692646,24.69307354,28.95,4.83802226,0,0,0,0,0,0,0,0,0,0,0,3.35103,0,0,7.849259196,0,0
EST,Estonia,228.6759949,69.05097198,27.43707275,40.01906586,32.54386139,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1,>99,<1,<1,0,0,0,0,0,0,0,0,0,>99,<1,<1,>99,<1,<1
SWZ,Eswatini,429.3619995,23.98093033,20.65273666,48.02334595,31.32391739,0,0,13.85484022,0,0,0,0,0,0,0,0,0,0,0,16.84576923,0,0,8.803023256,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
